doc_id,User Names,Reviews,cleaned_data,sentiments
0,morino-59166,"When I saw the magnificent Heath ledger a few years a go in his excellent role as a joker I doubted that any one can make such an amazing performance as Heath did . Years after Heath tragic death 💔 that break our hearts Joaquin Phoenix bring the tears into our eyes again for this masterpiece , I can't really find the words to describe how Phoenix was great , the cinematography is absolutely amazing the music is outstanding, I know that Phoenix is a great actor especially in his beautiful role in HER but actually in his new role as ajoker I think he put a new standard out there and I doubt that it will be some years before any one could reach it",when i saw magnificent heath ledger years go excellent role joker i doubted one make amazing performance heath years heath tragic death break hearts joaquin phoenix bring tears eyes masterpiece i cant really find words describe phoenix great cinematography absolutely amazing music outstanding i know phoenix great actor especially beautiful role her actually new role ajoker i think put new standard i doubt years one could reach,positive
1,asassandroo,"I can say that i'm really grateful that movies like this one haven't died yet. I waited so long for this movie, wishing not to be bad one. I went to the theater with so much hope because of the reviews here. I finished the movie in completely silence.. i really thought that i should see it again even though it was 2 am. I never really had this kind of feeling since interstellar. It's a masterpiece.. everything excellent and has been done with passion. Thanks Joaquin And Tod for this movie. I'm SPEECHLESS. It's pure drama my friends just don't miss it go and watch it and put on a happy face, or silent one i could say.",i say im really grateful movies like one havent died yet i waited long movie wishing bad one i went theater much hope reviews i finished movie completely silence really thought see even though i never really kind feeling since interstellar its masterpiece everything excellent done passion thanks joaquin and tod movie im speechless its pure drama friends dont miss go watch put happy face silent one could say,positive
2,samanehdds,"I'm not a fan of Batman movies but went to see this with my teenage son. It's truly one of the best movies I have ever seen. I have never felt a movie to be PERFECT, but this movie truly I s. They just don't make movies like this anymore with the perfect story, script, cinematography, score, acting! It will be revered as a cinematic masterpiece. And I do appreciate the political statement it's making. It's not condoning violence. It's trying to reveal what harm mental illness which is ignored by society and even bullied and ridiculed can do. Just saw it for a second time tonight! Will watch again!",im fan batman movies went see teenage son its truly one best movies i ever seen i never felt movie perfect movie truly i they dont make movies like anymore perfect story script cinematography score acting it revered cinematic masterpiece and i appreciate political statement making its condoning violence its trying reveal harm mental illness ignored society even bullied ridiculed just saw second time tonight will watch,positive
3,guillevica,"What a master piece, it so so wondeful, all in this movie is great: the construction of the movie, the ending, the performances, all is amazing Just to be honest I wantt o go again and watch one more time marvelous",what master piece wondeful movie great construction movie ending performances amazing just honest i wantt go watch one time marvelous,positive
4,ahurworth,"Has to be the best movie I've seen in years. It has the feel of Taxi Driver (De Niro). Joaquin Phoenix is just superb, he plays the part so well. The movies pace is just right, you watch a crazy guy that is also a nice guy become slowly criminal, and what the movie does is make you understand and empathise with how it happens. I want to see this movie again and again.",has best movie ive seen years it feel taxi driver de niro joaquin phoenix superb plays part well the movies pace right watch crazy guy also nice guy become slowly criminal movie make understand empathise happens i want see movie,positive
5,aldaihani-92034,"Nice movie, such a great performance from Joaquin deserve the Oscar with no doubt, Great cinematography, great music, the movie take comics cinema to another level.",nice movie great performance joaquin deserve oscar doubt great cinematography great music movie take comics cinema another level,positive
6,mic-41312,Going for a 3rd view tomorrow....2hr film time flies by. Mesmerizing performance by phoenix.,going rd view tomorrowhr film time flies mesmerizing performance phoenix,positive
7,rymd_kamelen,"Even if I didn't love the character that is the Joker, I would still love this movie. Just came out from the cinema, and what is there to complain about? Nothing.

Brilliant scenery, superb acting. The way they cut the trailers was fantastic in relationship to the actual movie. Just watch it!",even i didnt love character joker i would still love movie just came cinema complain nothingbrilliant scenery superb acting the way cut trailers fantastic relationship actual movie just watch,neutral
8,loricossette-20061,"My God, this film is freaking amazing, and Phoenix gives the best performance ever. Think of Heath, a genius that deserved the Oscar, go the other way. Polar opposite interpretations. But both flawless and deserving of awards. See this film. If Phoenix does not get the Oscar, I will riot. Amazing.",my god film freaking amazing phoenix gives best performance ever think heath genius deserved oscar go way polar opposite interpretations but flawless deserving awards see film if phoenix get oscar i riot amazing,positive
9,MGPT80,"There isn't much else to say; Joker is one of the most absorbing, powerful films ever made. The cinematography is remarkable and the score is just perfectly potent and understated. This is not a thrill-a-minute movie designed to keep you entertained throughout. It is a heavy, all-consuming character study that invites you, with reluctance and fascination, into the mind of a severely disturbed outcast. I don't remember any movie leaving me feeling so emotionally disoriented as I left the cinema.

The performance by Joaquin Phoenix is something very special indeed. We spend nearly the full two hours just watching him close up and every second is exhilarating. Rarely, if ever, has a character been so utterly captivating, so desperate and so tragic. His physical acting, from writhing in anguish to dancing with warped delight, is utterly mesmerising. And not once did he ever lay it on too thick. To portray that level of pain and fury without indulging in excess morbidity or melodrama is quite an achievement.

Forget where this masterpiece fits into the world of DC comics and Batman movies; Joker is a stand-alone film that deservedly takes its place amongst the greats.",there isnt much else say joker one absorbing powerful films ever made the cinematography remarkable score perfectly potent understated this thrillaminute movie designed keep entertained throughout it heavy allconsuming character study invites reluctance fascination mind severely disturbed outcast i dont remember movie leaving feeling emotionally disoriented i left cinemathe performance joaquin phoenix something special indeed we spend nearly full two hours watching close every second exhilarating rarely ever character utterly captivating desperate tragic his physical acting writhing anguish dancing warped delight utterly mesmerising and ever lay thick to portray level pain fury without indulging excess morbidity melodrama quite achievementforget masterpiece fits world dc comics batman movies joker standalone film deservedly takes place amongst greats,positive
10,jeffbrewer-90703,This truly was a perfect film. Joaquin Phoenix takes the audience on a journey into madness. Phoenix puts on one of the best performances I've ever seen in movie history. It really felt like you were witnessing a man go insane. I had high expectations for this and it did not disappoint!,this truly perfect film joaquin phoenix takes audience journey madness phoenix puts one best performances ive ever seen movie history it really felt like witnessing man go insane i high expectations disappoint,positive
11,ocosis,"There are moments here, where the lights in Joaquin Phoenix's / Arthur's eyes are so piercing, and so focused, that you are totally drawn into his performance and transformation into Joker. There are so many iconic scenes in this movie, so many, that, to me, make this film an instant classic.

And that's what Joker is.",there moments lights joaquin phoenixs arthurs eyes piercing focused totally drawn performance transformation joker there many iconic scenes movie many make film instant classicand thats joker,positive
12,ianquaidballinger,Society can't treat us gamers this way any longer. Gamers are the most oppressed group in history and it shows. Joker is a modern masterpiece. Nicker Nation rise up,society cant treat us gamers way longer gamers oppressed group history shows joker modern masterpiece nicker nation rise,negative
13,chornby-87034,"Amazing! Amazing! Brilliant acting, fantastic scrip and this will keep you captivated throughout. The best film I've seen in years. Thought provoking too about mental health which is a good thing but if you don't look beyond the film itself for any reasoning behind his downfall it's just a fantastic piece of work.",amazing amazing brilliant acting fantastic scrip keep captivated throughout the best film ive seen years thought provoking mental health good thing dont look beyond film reasoning behind downfall fantastic piece work,positive
14,edimilson-93237,"It's obvious I would say this movie is amazing, it gave me some feels this and that, but guys, pls don't let this movie diminish it's rating to 8, of all the movies that came out from 2010 to 2019, at least one should be 9/10, Endgame tried, almost succeeded, now let's leave Joker 9/10 pls",its obvious i would say movie amazing gave feels guys pls dont let movie diminish rating movies came least one endgame tried almost succeeded lets leave joker pls,negative
15,muhammadmoazikhlas,"This film is definitely a masterpiece. This is probably the most realistic film I've seen since The Dark Knight. The color grading, the soundtracks, the costumes, and overall EVERYTHING is phenomenal. Truly an Oscar Worthy performance by Joaquin Phoenix, Robert De Niro, and others. This film mainly depicts on mental illness, rich vs poor, and what would happen to a person if society doesn't treat him/her well. NO JOKE YOU SHOULD WATCH THIS FILM!!!",this film definitely masterpiece this probably realistic film ive seen since the dark knight the color grading soundtracks costumes overall everything phenomenal truly oscar worthy performance joaquin phoenix robert de niro others this film mainly depicts mental illness rich vs poor would happen person society doesnt treat himher well no joke you should watch this film,positive
16,thetyvonlesure,"Joker is a contemporary example of a chef-d'oeuvre. It's a monumental piece of art. In essence, it's a masterpiece. Joker stars Joaquin Phoenix in a once in a lifetime portrayal of an iconic comic book villain. Barring any connection to the source material, Joker stands on its own as a film that will be upheld in the annals of the decade's best films.

Joker stars Joaquin Phoenix as Arthur Fleck, a mentally unstable man who is trying to find his place in a society that rejects him. Phoenix's portrayal of Arthur is perfection. Phoenix captures the essence of life with mental illness. In a career with so many masterful character portrayals, this is the one that viewers will cite as Phoenix's crown jewel. The emotion within the film supersedes great acting by taking a step into reality. Arthur Fleck is a character that is written so well and so real that it hurts. Where much of the media stigmatizes mental illness, the character of Arthur Fleck humanizes it.

The cinematography in this movie is incredible. 2019 has been a year of great camera work, and this film spearheads the year. There are many iconic scenes layered throughout the film that are phenomenally shot. As the movie progresses, the film grows exceptionally in terms of cinematography. At times it is hard to tell whether the movie was shot digitally or on film. Essentially, this movie bridges the gaps between new wave cinema and contemporary cinema in a graceful manner. The lighting used within the film is atmospheric and successfully matches Arthur's mood throughout the film. The cinematography is masterful.

This film is a Dramatic, Psychological Thriller with a great twist. The writing is insanely clever. The suspense is uncanny. The ending is satisfying and chilling. The supporting cast are great. They add weight to Arthur's emotion, successfully building him up and progressing his development. The soundtrack is iconic. The music enhances the overall experience as opposed to watering it down with noise. This film is damn near perfection. Todd Philips and Joaquin Phoenix created a modern masterpiece

Overall, Joker is a classic in the making. It challenges the stigma surrounding mental illness, presenting a narrative coupled with classism. This movie is important. In a zeitgeist where mental instability is a common issue, this film gives voice to the voiceless.",joker contemporary example chefdoeuvre its monumental piece art in essence masterpiece joker stars joaquin phoenix lifetime portrayal iconic comic book villain barring connection source material joker stands film upheld annals decades best filmsjoker stars joaquin phoenix arthur fleck mentally unstable man trying find place society rejects phoenixs portrayal arthur perfection phoenix captures essence life mental illness in career many masterful character portrayals one viewers cite phoenixs crown jewel the emotion within film supersedes great acting taking step reality arthur fleck character written well real hurts where much media stigmatizes mental illness character arthur fleck humanizes itthe cinematography movie incredible year great camera work film spearheads year there many iconic scenes layered throughout film phenomenally shot as movie progresses film grows exceptionally terms cinematography at times hard tell whether movie shot digitally film essentially movie bridges gaps new wave cinema contemporary cinema graceful manner the lighting used within film atmospheric successfully matches arthurs mood throughout film the cinematography masterfulthis film dramatic psychological thriller great twist the writing insanely clever the suspense uncanny the ending satisfying chilling the supporting cast great they add weight arthurs emotion successfully building progressing development the soundtrack iconic the music enhances overall experience opposed watering noise this film damn near perfection todd philips joaquin phoenix created modern masterpieceoverall joker classic making it challenges stigma surrounding mental illness presenting narrative coupled classism this movie important in zeitgeist mental instability common issue film gives voice voiceless,positive
17,kld-62469,One of the best movies ever ✌ oscar worth for phoenix,one best movies ever oscar worth phoenix,positve
18,jacks-50177,"This rendition of the Joker is absolutely nuts! That is simply the only rational way to describe. I went into the movie with very high expectations, and may I say those expectations have been exceeded. The way Phoenix portrays him is so incredible, and the scariest part is that he managed to humanize this psychopath and almost make you pity him. I left the movie theater in a state of shock, not completely comprehending the beauty I just saw. Another thing which was done so beautifully in this movie was the way that it strayed away from the DCU and comic book movies as a whole. If this film could be closely related to any film prior it would be ""Taxi Driver"" by Martin Scorsese. All in all, it was incredible movie that is more than likely to make some serious noise at the upcoming oscars!",this rendition joker absolutely nuts that simply rational way describe i went movie high expectations may i say expectations exceeded the way phoenix portrays incredible scariest part managed humanize psychopath almost make pity i left movie theater state shock completely comprehending beauty i saw another thing done beautifully movie way strayed away dcu comic book movies whole if film could closely related film prior would taxi driver martin scorsese all incredible movie likely make serious noise upcoming oscars,positve
19,rhou-99003,Arthur that be a joker rather be a clown. Finally know how joker distort his mind.,arthur joker rather clown finally know joker distort mind,neutral
20,rebekahgillespie,"Joaquin Phoenix is absolutely superb in this film. I'm not exaggerating when I say this; it's the best acting I have ever seen. He adopts the character like I have never seen before.

The film is very dark and twisted and extremely clever. Quite a hard watch at times. The laughing is harrowing!",joaquin phoenix absolutely superb film im exaggerating i say best acting i ever seen he adopts character like i never seen beforethe film dark twisted extremely clever quite hard watch times the laughing harrowing,positive
21,juliabattah,"First of all, let me start with this review by saying I thought the Joker was overrated, seeing how people immediately go to the next trendy thing at the moment, and so I went there either way to have a good time with friends, and the fuss was underrated, yes this is how much I liked it. Second of all, Joaquin WAS the joker, he wasn't only acting, it was unbelievable to see someone reincarnate such evil character but feeling what he feels and the audience was undoubtedly feeling for him and his hardships in life. I just can't wait for the sequel and to know what it holds.",first let start review saying i thought joker overrated seeing people immediately go next trendy thing moment i went either way good time friends fuss underrated yes much i liked second joaquin was joker wasnt acting unbelievable see someone reincarnate evil character feeling feels audience undoubtedly feeling hardships life i cant wait sequel know holds,negative
22,Migaish,"It's mind-blowing to see how far cinema has changed it's portrayal of mentally ill individuals. A dark, beautifully macabre film that always leaves you guessing. There's a lot to unpack but I highly recommend this film, it's something you have to sit down a focus on, but it's incredibly thought provoking",its mindblowing see far cinema changed portrayal mentally ill individuals a dark beautifully macabre film always leaves guessing theres lot unpack i highly recommend film something sit focus incredibly thought provoking,positive
23,angelina-72990,"First of all, please do not compare Joaquin Phoenix's Joker with Heath Ledger's Joker. We are lucky to see two actors playing a very difficult character of Joker brilliantly in their own ways. They are both so good, they are both legends!

In terms of movie, Joker origin story is something very new and very much needed. It has always been emphasized in the DC world that Gotham was irredeemable, that the people were so corrupted that the city was beyond saving. But the reason behind it was never shown. The story has always been told from Batman's point of view. This storytelling is so brilliant, you really sympathize and understand why Joker is what it is. If you see Dark Knight just after this, Joker's love for chaos will make total sense.

It's good to see such a realistic cinema with characters having so much depth. The level of acting and movie making is legendary. Hats off!

Yes the hype is real. Do not miss this masterpiece.",first please compare joaquin phoenixs joker heath ledgers joker we lucky see two actors playing difficult character joker brilliantly ways they good legendsin terms movie joker origin story something new much needed it always emphasized dc world gotham irredeemable people corrupted city beyond saving but reason behind never shown the story always told batmans point view this storytelling brilliant really sympathize understand joker if see dark knight jokers love chaos make total senseits good see realistic cinema characters much depth the level acting movie making legendary hats offyes hype real do miss masterpiece,positive
24,benjaminsieur,"Phoenix is the best he's ever been. The best anyone's ever been. The score and soundtrack is fantastic. The cinematography is great. The writing is amazing. The set, costume and production design are incredible. The film is phenomenal and if it gets snubbed at the Oscars it is officially an unnecessary and completely commercial not at all critical film award ceremony.",phoenix best hes ever the best anyones ever the score soundtrack fantastic the cinematography great the writing amazing the set costume production design incredible the film phenomenal gets snubbed oscars officially unnecessary completely commercial critical film award ceremony,positive
25,masonbriody,"Speechless, words cannot express how much I love this movie but numbers can. So 10/10",speechless words cannot express much i love movie numbers so,positive
26,masonbriody,,,
27,masonbriody,I've watched this film twice so far and I know I'm gonna watch it more times this movie deserves more praise than it already has.,ive watched film twice far i know im gonna watch times movie deserves praise already,positive
28,masonbriody,"Joker is not only Oscar worthy for Joaquin Pheonix's stunning performance but also the well written and directed story that is brought to the big screen. I thought all the hype was ridiculous and the movie was overrated but after watching it, I consider it to be one of the best films of all time. A film has never gripped me with such an emotional experience by maintaining the perspective of the disturbed Arthur Fleck from start to finish.",joker oscar worthy joaquin pheonixs stunning performance also well written directed story brought big screen i thought hype ridiculous movie overrated watching i consider one best films time a film never gripped emotional experience maintaining perspective disturbed arthur fleck start finish,negative
29,usalmalay,Great and atmospheric movie. Interesting story. Full of bright colors. Great work worthy of the DC universe.,great atmospheric movie interesting story full bright colors great work worthy dc universe,positive
30,gamersinfuzed,"Just saw the movie in a midnight premiere in our local and favorite movie theater, and all I can say is thank you! Thank you Mr. Phoenix for a truly awesome, lovable and emotional performance, thank you Mr. Phillips for your creativity and writing. When it comes to Batman and all of Gothams citizens in the movies I'm always pretty sceptic wether they'll be played and portrait right, but when Mr. Phoenix was announced as the next Joker I knew there was no need to worry, then came the first teasers and trailers and my hope grew bigger, and now all I can say is thank you!!",just saw movie midnight premiere local favorite movie theater i say thank thank mr phoenix truly awesome lovable emotional performance thank mr phillips creativity writing when comes batman gothams citizens movies im always pretty sceptic wether theyll played portrait right mr phoenix announced next joker i knew need worry came first teasers trailers hope grew bigger i say thank,neutral
31,nocturn-07199,"Everyone should watch this movie, I would describe it with only one word and that is masterpiece. I'm sute Phoenix will win Oscar foe this.",everyone watch movie i would describe one word masterpiece im sute phoenix win oscar foe,positive
32,lucioperini,This is one of the best films have ever made from a HQ. Todd Phillips teaches how to produce a film from heroes universe and to be deep. He entered on the mental issues that our generation suffer nowadays.,this one best films ever made hq todd phillips teaches produce film heroes universe deep he entered mental issues generation suffer nowadays,positive
33,alfredocardozo-59753,Awesome movie. One of the best movies I've ever seen in the past years. Just incredible.,awesome movie one best movies ive ever seen past years just incredible,positive
34,blanbrn,"Many of us over the years have been attached and thrilled with the ""Clown Prince of Crime"" as D.C. comic fans know as the one and only ""Joker"". And we've seen different takes and spins from Romero's camp, to Ledger's dark wild crazy turn, and the man the one and only Jack played the clown with vanity and brought a proper turn to a bad guy while having fun(Nicholson's ""Joker"" was like that of the late 70's early 80's ""Joker"" in D.C. comics) now enter Phoenix who's much different with a creepy origin story.

Set in the early 1980's Gotham city is gritty, raw and the social and political climate is in the gutter as just getting by is so tough. And just tip toeing and dancing his way thru the drama is Arthur Fleck(in a hell of a turn from Joaquin at least nominate him for a ""Golden Globe"" or ""Oscar"") a lonely and depressed mommies boy who's a skinny starving clown who just can't fit in he's a society misfit. It's really somewhat of a sad character study.

However hope is possible in the form of Fleck wanting to get away from being a clown for children as his real dream is to be a standup comedian as his smile and crazy lasting laugh is always present! As laughter is the cure for his pain! His hope of escape is to appear on a late night talk show hosted by Murray Franklin(Robert De Niro) where Arthur hopes to showcase his talents. Also the only other wild card pleasure he has in his life is dating a single mom named Sophie(Zazie Beetz) from his apartment building. And his sick mother Penny keeps Arthur hanging on with love and hope as that keeps him hanging on.

Only secrets and ghost of the past and painful memories only destroy the fragile mind of Arthur even more as a connection to millionaire Thomas Wayne is revealed and even more shattering is how this connection and more events will lead to ""The Dark Knight"". Great and excellent work from director Todd Phillips who despite making a stand alone dark character study still connects things up with others in the D.C. universe.

Many might see this picture as a dark tragedy I think it's a take and spin on how one is affected by life and then they take on a different role after years of being abused and mistreated in the world by it's people. Still this film is excellent because it's unique and finally glad a stand alone movie celebrates ""The Joker""(the greatest comic book bad guy ever!) As Joaquin's performance was raw, gritty, and a lashing out of some payback to society. Wow enough said best D.C. comics character study ever made!",many us years attached thrilled clown prince crime dc comic fans know one joker and weve seen different takes spins romeros camp ledgers dark wild crazy turn man one jack played clown vanity brought proper turn bad guy funnicholsons joker like late early joker dc comics enter phoenix whos much different creepy origin storyset early gotham city gritty raw social political climate gutter getting tough and tip toeing dancing way thru drama arthur fleckin hell turn joaquin least nominate golden globe oscar lonely depressed mommies boy whos skinny starving clown cant fit hes society misfit its really somewhat sad character studyhowever hope possible form fleck wanting get away clown children real dream standup comedian smile crazy lasting laugh always present as laughter cure pain his hope escape appear late night talk show hosted murray franklinrobert de niro arthur hopes showcase talents also wild card pleasure life dating single mom named sophiezazie beetz apartment building and sick mother penny keeps arthur hanging love hope keeps hanging ononly secrets ghost past painful memories destroy fragile mind arthur even connection millionaire thomas wayne revealed even shattering connection events lead the dark knight great excellent work director todd phillips despite making stand alone dark character study still connects things others dc universemany might see picture dark tragedy i think take spin one affected life take different role years abused mistreated world people still film excellent unique finally glad stand alone movie celebrates the jokerthe greatest comic book bad guy ever as joaquins performance raw gritty lashing payback society wow enough said best dc comics character study ever made,positive
35,ruanrsc,,,
36,marcomorozzi,Simply few words: perfect performance and stunning movie,simply words perfect performance stunning movie,positive
37,sandipbhusal-28012,"Joker is one of a kind comic book movie. Packed with top notch cinematography and Phoenix's career best acting, this movie is the best to come out in years.",joker one kind comic book movie packed top notch cinematography phoenixs career best acting movie best come years,positive
38,reagansteyn,"This movie is as dark and morbid as they come. Don't expect this film to have anything to do with Batman or even the joker. They could've just made a film about a random person that struggles with mental health issues and it would've been a winner. Yes, it's a film about how the Joker came to be but for me, it was more than that. There's a much darker yet relatable story that it tells. It's almost a documentary about the very real illness that MANY of us face but are too scared to reveal until breaking point. The addition of the Joker, well, that's just a bonus. It's not often that a film can make you sympathise with the villain especially after some of the gruesome acts he does, yet, somehow by the end, you can't help but be on his side which actually makes you feel a little uncomfortable after the movies over. Brilliant film, incredible acting and certainly plays on your mind for a while after.",this movie dark morbid come dont expect film anything batman even joker they couldve made film random person struggles mental health issues wouldve winner yes film joker came theres much darker yet relatable story tells its almost documentary real illness many us face scared reveal breaking point the addition joker well thats bonus its often film make sympathise villain especially gruesome acts yet somehow end cant help side actually makes feel little uncomfortable movies brilliant film incredible acting certainly plays mind,negative
39,bioscopewala,"Joaquin Phoenix as an actor has evolved and has created a name for himself. He has been on my radar since Signs and with every movie he has amazed me with his repertoire of talent. A movie that has been etched in my memory is Her. So with these expectations I watched Joker and I was not disappointed. This is the closest and the best origin story. I initially thought it would be an ordinary action flick pleasing everyone considering the director Todd Phillips who is known for The Hangover but I was wrong. This is a movie that every one will relate to, we all have a dark side, we all have felt or are lonely, and we do find society absurd though we conform. The way Joaquin breathes life into the character of Arthur a failed comedian and his slow transformation into Joker is definitely going to be taught at film schools....the finest piece of acting I have seen in ages. With Joker he has surpassed De Niro and DiCaprio in acting. Every other aspect of the movie is superb the haunting music, the dialogues the way it's shot and it is in every way relatable to what is happening today with the pandemic. Chaos. Watch it on repeat!!!!!",joaquin phoenix actor evolved created name he radar since signs every movie amazed repertoire talent a movie etched memory her so expectations i watched joker i disappointed this closest best origin story i initially thought would ordinary action flick pleasing everyone considering director todd phillips known the hangover i wrong this movie every one relate dark side felt lonely find society absurd though conform the way joaquin breathes life character arthur failed comedian slow transformation joker definitely going taught film schoolsthe finest piece acting i seen ages with joker surpassed de niro dicaprio acting every aspect movie superb haunting music dialogues way shot every way relatable happening today pandemic chaos watch repeat,positive
40,prenticecalligan,This movie was amazing! This storyline seems really realistic and possible. I like how it deals with health topics nobody wants to publicly talk about.,this movie amazing this storyline seems really realistic possible i like deals health topics nobody wants publicly talk,positive
41,as-39295,Oscar movie and acting .... Congrats for everyone who delivered this masterpiece to us ... Joaquim best actor or nothing,oscar movie acting congrats everyone delivered masterpiece us joaquim best actor nothing,positive
42,MacReadysBeard,"Joaquin phoenix is amazing in this role. In arthur fleck he gives you the full on creeps , he takes you on a journey into the mind of a madman and he makes you pity him. The film has a gritty early scorsese feel to it. 2 hours well spent . Dont take my word for it go see it. If Joaquin isnt up for an oscar because of this role i'll be shocked",joaquin phoenix amazing role in arthur fleck gives full creeps takes journey mind madman makes pity the film gritty early scorsese feel hours well spent dont take word go see if joaquin isnt oscar role ill shocked,positive
